Population,RegionName,NumValue
Acinetobacter spp.|Aminoglycosides,Austria,63
Acinetobacter spp.|Aminoglycosides,Belgium,15
Acinetobacter spp.|Aminoglycosides,Bulgaria,116
Acinetobacter spp.|Aminoglycosides,Cyprus,59
Acinetobacter spp.|Aminoglycosides,Czech Republic,60
Acinetobacter spp.|Aminoglycosides,Germany,328
Acinetobacter spp.|Aminoglycosides,Denmark,63
Acinetobacter spp.|Aminoglycosides,Estonia,2
Acinetobacter spp.|Aminoglycosides,Greece,945
Acinetobacter spp.|Aminoglycosides,Spain,96
Acinetobacter spp.|Aminoglycosides,Finland,42
Acinetobacter spp.|Aminoglycosides,France,431
Acinetobacter spp.|Aminoglycosides,Croatia,197
Acinetobacter spp.|Aminoglycosides,Hungary,465
Acinetobacter spp.|Aminoglycosides,Ireland,80
Acinetobacter spp.|Aminoglycosides,Iceland,6
Acinetobacter spp.|Aminoglycosides,Italy,656
Acinetobacter spp.|Aminoglycosides,Lithuania,73
Acinetobacter spp.|Aminoglycosides,Luxembourg,8
Acinetobacter spp.|Aminoglycosides,Latvia,61
Acinetobacter spp.|Aminoglycosides,Malta,15
Acinetobacter spp.|Aminoglycosides,Netherlands,74
Acinetobacter spp.|Aminoglycosides,Norway,32
Acinetobacter spp.|Aminoglycosides,Poland,245
Acinetobacter spp.|Aminoglycosides,Portugal,310
Acinetobacter spp.|Aminoglycosides,Romania,188
Acinetobacter spp.|Aminoglycosides,Sweden,26
Acinetobacter spp.|Aminoglycosides,Slovenia,31
Acinetobacter spp.|Aminoglycosides,Slovakia,154
Acinetobacter spp.|Aminoglycosides,United Kingdom,153
Acinetobacter spp.|Carbapenems,Austria,64
Acinetobacter spp.|Carbapenems,Belgium,24
Acinetobacter spp.|Carbapenems,Bulgaria,130
Acinetobacter spp.|Carbapenems,Cyprus,59
Acinetobacter spp.|Carbapenems,Czech Republic,60
Acinetobacter spp.|Carbapenems,Germany,334
Acinetobacter spp.|Carbapenems,Denmark,65
Acinetobacter spp.|Carbapenems,Estonia,3
Acinetobacter spp.|Carbapenems,Greece,983
Acinetobacter spp.|Carbapenems,Spain,95
Acinetobacter spp.|Carbapenems,Finland,43
Acinetobacter spp.|Carbapenems,France,428
Acinetobacter spp.|Carbapenems,Croatia,200
Acinetobacter spp.|Carbapenems,Hungary,467
Acinetobacter spp.|Carbapenems,Ireland,84
Acinetobacter spp.|Carbapenems,Iceland,6
Acinetobacter spp.|Carbapenems,Italy,664
Acinetobacter spp.|Carbapenems,Lithuania,73
Acinetobacter spp.|Carbapenems,Luxembourg,7
Acinetobacter spp.|Carbapenems,Latvia,61
Acinetobacter spp.|Carbapenems,Malta,15
Acinetobacter spp.|Carbapenems,Netherlands,73
Acinetobacter spp.|Carbapenems,Norway,32
Acinetobacter spp.|Carbapenems,Poland,244
Acinetobacter spp.|Carbapenems,Portugal,307
Acinetobacter spp.|Carbapenems,Romania,189
Acinetobacter spp.|Carbapenems,Sweden,34
Acinetobacter spp.|Carbapenems,Slovenia,31
Acinetobacter spp.|Carbapenems,Slovakia,142
Acinetobacter spp.|Carbapenems,United Kingdom,132
"Acinetobacter spp.|Combined resistance (fluoroquinolones, aminoglycosides and carbapenems)",Austria,61
"Acinetobacter spp.|Combined resistance (fluoroquinolones, aminoglycosides and carbapenems)",Belgium,13
"Acinetobacter spp.|Combined resistance (fluoroquinolones, aminoglycosides and carbapenems)",Bulgaria,112
"Acinetobacter spp.|Combined resistance (fluoroquinolones, aminoglycosides and carbapenems)",Cyprus,59
"Acinetobacter spp.|Combined resistance (fluoroquinolones, aminoglycosides and carbapenems)",Czech Republic,60
"Acinetobacter spp.|Combined resistance (fluoroquinolones, aminoglycosides and carbapenems)",Germany,325
"Acinetobacter spp.|Combined resistance (fluoroquinolones, aminoglycosides and carbapenems)",Denmark,60
